"C:\Program Files\Java\jdk-26.0.1\bin\java.exe" -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-Dmanagement.endpoints.jmx.exposure.include=*" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2026.1.3\lib\idea_rt.jar=62539" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath C:\Users\suman\Downloads\spring-data-jpa-handson\spring-data-jpa-handson\handson7-add-country\target\classes;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.7.18\spring-boot-starter-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.18\spring-boot-starter-aop-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aop\5.3.31\spring-aop-5.3.31.jar;C:\Users\suman\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.7.18\spring-boot-starter-jdbc-2.7.18.jar;C:\Users\suman\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jdbc\5.3.31\spring-jdbc-5.3.31.jar;C:\Users\suman\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\suman\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\suman\.m2\repository\org\hibernate\hibernate-core\5.6.15.Final\hibernate-core-5.6.15.Final.jar;C:\Users\suman\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\suman\.m2\repository\net\bytebuddy\byte-buddy\1.12.23\byte-buddy-1.12.23.jar;C:\Users\suman\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\suman\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\suman\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\suman\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.9\jaxb-runtime-2.3.9.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\txw2\2.3.9\txw2-2.3.9.jar;C:\Users\suman\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\suman\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-jpa\2.7.18\spring-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-commons\2.7.18\spring-data-commons-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-orm\5.3.31\spring-orm-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-context\5.3.31\spring-context-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-expression\5.3.31\spring-expression-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-tx\5.3.31\spring-tx-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-beans\5.3.31\spring-beans-5.3.31.jar;C:\Users\suman\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aspects\5.3.31\spring-aspects-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-devtools\2.7.18\spring-boot-devtools-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot\2.7.18\spring-boot-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.18\spring-boot-autoconfigure-2.7.18.jar;C:\Users\suman\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar;C:\Users\suman\.m2\repository\com\h2database\h2\2.1.214\h2-2.1.214.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.18\spring-boot-starter-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.7.18\spring-boot-starter-logging-2.7.18.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\suman\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;C:\Users\suman\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\suman\.m2\repository\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;C:\Users\suman\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\suman\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\spring-core\5.3.31\spring-core-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jcl\5.3.31\spring-jcl-5.3.31.jar com.cognizant.ormlearn.OrmLearnApplication
10:16:19.324 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@52e47ac7

  .   ____          _            __ _ _
08-07-26 10:16:25.863 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CV]
08-07-26 10:16:25.864 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Cape Verde]
08-07-26 10:16:25.864 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KY]
08-07-26 10:16:25.864 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Cayman Islands]
08-07-26 10:16:25.864 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CF]
08-07-26 10:16:25.865 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Central African Republic]
08-07-26 10:16:25.865 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TD]
08-07-26 10:16:25.865 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Chad]
08-07-26 10:16:25.865 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CL]
08-07-26 10:16:25.867 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Chile]
08-07-26 10:16:25.867 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CN]
08-07-26 10:16:25.867 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [China]
08-07-26 10:16:25.867 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CX]
08-07-26 10:16:25.867 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Christmas Island]
08-07-26 10:16:25.868 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CC]
08-07-26 10:16:25.868 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Cocos (Keeling) Islands]
08-07-26 10:16:25.868 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CO]
08-07-26 10:16:25.868 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Colombia]
08-07-26 10:16:25.868 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KM]
08-07-26 10:16:25.869 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Comoros]
08-07-26 10:16:25.869 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CG]
08-07-26 10:16:25.869 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Congo]
08-07-26 10:16:25.869 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CD]
08-07-26 10:16:25.870 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Congo, the Democratic Republic of the]
08-07-26 10:16:25.870 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CK]
08-07-26 10:16:25.870 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Cook Islands]
08-07-26 10:16:25.870 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CR]
08-07-26 10:16:25.871 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Costa Rica]
08-07-26 10:16:25.871 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [HR]
08-07-26 10:16:25.871 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Croatia]
08-07-26 10:16:25.871 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CU]
08-07-26 10:16:25.872 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Cuba]
08-07-26 10:16:25.873 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CW]
08-07-26 10:16:25.874 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Curacao]
08-07-26 10:16:25.874 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CY]
08-07-26 10:16:25.874 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Cyprus]
08-07-26 10:16:25.874 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CZ]
08-07-26 10:16:25.876 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Czech Republic]
08-07-26 10:16:25.876 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [CI]
08-07-26 10:16:25.876 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Cote d'Ivoire]
08-07-26 10:16:25.876 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [DK]
08-07-26 10:16:25.877 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Denmark]
08-07-26 10:16:25.877 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [DJ]
08-07-26 10:16:25.877 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Djibouti]
08-07-26 10:16:25.877 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [DM]
08-07-26 10:16:25.878 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Dominica]
08-07-26 10:16:25.878 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [DO]
08-07-26 10:16:25.878 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Dominican Republic]
08-07-26 10:16:25.878 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [EC]
08-07-26 10:16:25.879 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Ecuador]
08-07-26 10:16:25.879 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [EG]
08-07-26 10:16:25.880 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Egypt]
08-07-26 10:16:25.881 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [SV]
08-07-26 10:16:25.881 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [El Salvador]
08-07-26 10:16:25.881 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GQ]
08-07-26 10:16:25.882 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Equatorial Guinea]
08-07-26 10:16:25.882 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ER]
08-07-26 10:16:25.883 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Eritrea]
08-07-26 10:16:25.883 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [EE]
08-07-26 10:16:25.883 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Estonia]
08-07-26 10:16:25.883 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ET]
08-07-26 10:16:25.884 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Ethiopia]
08-07-26 10:16:25.884 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [FK]
08-07-26 10:16:25.884 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Falkland Islands (Malvinas)]
08-07-26 10:16:25.884 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [FO]
08-07-26 10:16:25.885 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Faroe Islands]
08-07-26 10:16:25.885 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [FJ]
08-07-26 10:16:25.886 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Fiji]
08-07-26 10:16:25.886 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [FI]
08-07-26 10:16:25.886 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Finland]
08-07-26 10:16:25.887 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [FR]
08-07-26 10:16:25.887 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [France]
08-07-26 10:16:25.887 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GF]
08-07-26 10:16:25.888 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [French Guiana]
08-07-26 10:16:25.888 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PF]
08-07-26 10:16:25.888 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [French Polynesia]
08-07-26 10:16:25.889 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [TF]
08-07-26 10:16:25.889 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [French Southern Territories]
08-07-26 10:16:25.889 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GA]
08-07-26 10:16:25.890 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Gabon]
08-07-26 10:16:25.890 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GM]
08-07-26 10:16:25.890 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Gambia]
08-07-26 10:16:25.891 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GE]
08-07-26 10:16:25.891 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Georgia]
08-07-26 10:16:25.892 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [DE]
08-07-26 10:16:25.892 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Germany]
08-07-26 10:16:25.892 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GH]
08-07-26 10:16:25.893 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Ghana]
08-07-26 10:16:25.893 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GI]
08-07-26 10:16:25.893 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Gibraltar]
08-07-26 10:16:25.894 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GR]
08-07-26 10:16:25.894 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Greece]
08-07-26 10:16:25.896 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GL]
08-07-26 10:16:25.896 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Greenland]
08-07-26 10:16:25.896 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GD]
08-07-26 10:16:25.896 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Grenada]
08-07-26 10:16:25.897 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GP]
08-07-26 10:16:25.897 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Guadeloupe]
08-07-26 10:16:25.897 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GU]
08-07-26 10:16:25.898 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Guam]
08-07-26 10:16:25.898 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GT]
08-07-26 10:16:25.898 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Guatemala]
08-07-26 10:16:25.899 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GG]
08-07-26 10:16:25.899 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Guernsey]
08-07-26 10:16:25.899 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GN]
08-07-26 10:16:25.899 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Guinea]
08-07-26 10:16:25.899 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GW]
08-07-26 10:16:25.900 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Guinea-Bissau]
08-07-26 10:16:25.900 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [GY]
08-07-26 10:16:25.900 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Guyana]
08-07-26 10:16:25.900 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [HT]
08-07-26 10:16:25.902 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Haiti]
08-07-26 10:16:25.902 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [HM]
08-07-26 10:16:25.902 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Heard Island and McDonald Islands]
08-07-26 10:16:25.903 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [VA]
08-07-26 10:16:25.903 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Holy See (Vatican City State)]
08-07-26 10:16:25.904 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [HN]
08-07-26 10:16:25.904 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Honduras]
08-07-26 10:16:25.905 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [HK]
08-07-26 10:16:25.905 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Hong Kong]
08-07-26 10:16:25.905 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [HU]
08-07-26 10:16:25.906 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Hungary]
08-07-26 10:16:25.906 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [IS]
08-07-26 10:16:25.906 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Iceland]
08-07-26 10:16:25.906 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [IN]
08-07-26 10:16:25.907 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [India]
08-07-26 10:16:25.907 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ID]
08-07-26 10:16:25.908 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Indonesia]
08-07-26 10:16:25.908 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [IR]
08-07-26 10:16:25.909 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Iran, Islamic Republic of]
08-07-26 10:16:25.909 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [IQ]
08-07-26 10:16:25.910 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Iraq]
08-07-26 10:16:25.910 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [IE]
08-07-26 10:16:25.911 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Ireland]
08-07-26 10:16:25.911 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [IM]
08-07-26 10:16:25.912 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Isle of Man]
08-07-26 10:16:25.912 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [IL]
08-07-26 10:16:25.913 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Israel]
08-07-26 10:16:25.913 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [IT]
08-07-26 10:16:25.913 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Italy]
